// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1/" /p:OutDir="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\publish/" in C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1/" /p:OutDir="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\publish/" --output "C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\bin\Release\net10.0/" in C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1
// command took 5.84 sec and exited with 0
// ***** Done, took 00:00:08 (8.29 sec)   *****
// Found 2 benchmarks:
//   IngestionBenchmarks.'Ingest 50,000 readings (single request, streaming parse)': DefaultJob
//   IngestionBenchmarks.'Ingest 20 concurrent batches of 1,000 readings each': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IngestionBenchmarks.'Ingest 50,000 readings (single request, streaming parse)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet IngestionService.Benchmarks-1.dll --anonymousPipes 1700 1704 --benchmarkName IngestionBenchmarks.Ingest_50k_SingleBatch --job Default --benchmarkId 0 in C:\Users\Sagar\source\repos\IngestionForIoTDevices\IngestionService\IngestionService.Benchmarks\bin\Release\net10.0\IngestionService.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 590200.00 ns, 590.2000 us/op
WorkloadJitting  1: 1 op, 178018900.00 ns, 178.0189 ms/op

WorkloadPilot    1: 2 op, 301783000.00 ns, 150.8915 ms/op
WorkloadPilot    2: 3 op, 347063300.00 ns, 115.6878 ms/op
WorkloadPilot    3: 4 op, 405332300.00 ns, 101.3331 ms/op
WorkloadPilot    4: 5 op, 477966100.00 ns, 95.5932 ms/op
WorkloadPilot    5: 6 op, 621014700.00 ns, 103.5025 ms/op

WorkloadWarmup   1: 6 op, 653589100.00 ns, 108.9315 ms/op
WorkloadWarmup   2: 6 op, 582248500.00 ns, 97.0414 ms/op
WorkloadWarmup   3: 6 op, 603663500.00 ns, 100.6106 ms/op
WorkloadWarmup   4: 6 op, 622204900.00 ns, 103.7008 ms/op
WorkloadWarmup   5: 6 op, 592556100.00 ns, 98.7594 ms/op
WorkloadWarmup   6: 6 op, 610327700.00 ns, 101.7213 ms/op
WorkloadWarmup   7: 6 op, 593809000.00 ns, 98.9682 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 642267700.00 ns, 107.0446 ms/op
WorkloadActual   2: 6 op, 644731600.00 ns, 107.4553 ms/op
WorkloadActual   3: 6 op, 630835800.00 ns, 105.1393 ms/op
WorkloadActual   4: 6 op, 572165900.00 ns, 95.3610 ms/op
WorkloadActual   5: 6 op, 556418600.00 ns, 92.7364 ms/op
WorkloadActual   6: 6 op, 625147000.00 ns, 104.1912 ms/op
